# Transitions rules for Tempesti's self-replicating loops.
#
# Converted from rules given in Tempesti's thesis:
# http://lslwww.epfl.ch/pages/embryonics/thesis/
#
# Note that there's an error in the text, where it says
# that states are given as clockwise from north: 
# PS,N,NE,E,... but actually they start at NW: PS,NW,N,NE,...
#
# Note also that Table A-3 in his thesis has rules that
# are rotationally symmetric, but Table A-4's rules are 
# not, despite what footnote 39 says. To make a single rule
# file we've had to expand A-3, giving 175*4+326=1026 rules.
# Hopefully this can be compressed further.
#
# As in Tempesti's thesis, variables are bound within each 
# transition. For example, if a={1,2} then 4,a,0->a represents
# two transitions: 4,1,0->1 and 4,2,0->2
#
# rules: 1026
# variables: 4
# format: C,N,NE,E,SE,S,SW,W,NW,C'
# remaining cases default: state doesn't change
# symmetry: none (no rotation/reflection)
#
n_states:10
neighborhood:Moore
symmetries:none
var a={5,6,7,8,9}
var b={5,6,7,8,9}
var c={5,6,7,8,9}
var d={5,6,7,8,9}
2,b,0,0,0,a,1,1,1,a 
a,0,0,b,1,1,1,2,0,b 
b,0,1,c,1,1,1,a,0,c 
b,1,0,c,d,1,1,a,0,c 
b,0,0,0,0,c,1,a,1,c 
c,b,0,0,0,d,1,1,a,d 
b,a,0,0,0,2,1,1,1,2
b,0,0,c,1,1,1,a,0,c 
c,b,0,0,0,2,1,1,a,2
b,0,0,0,0,2,1,a,1,2
2,b,0,0,0,a,1,1,c,a 
b,1,0,c,2,1,1,a,0,c 
b,2,0,0,0,c,1,1,a,c 
b,1,0,2,c,1,1,a,0,2
2,0,0,0,0,b,1,a,1,b 
0,0,0,0,0,2,a,1,0,2
b,0,1,2,1,1,1,a,0,2
b,c,0,0,0,a,1,1,2,a 
2,1,2,b,c,1,1,a,0,b 
a,2,0,0,0,b,1,2,1,b 
0,0,0,0,2,2,0,0,0,2
2,0,0,0,0,a,2,2,0,0
2,0,1,b,1,1,1,a,0,b 
a,1,0,b,c,1,1,2,0,b 
0,0,0,0,0,0,1,2,0,2
a,0,1,b,1,1,1,2,0,b 
2,0,0,0,0,0,1,2,0,0
0,0,0,0,0,2,a,1,1,2
2,0,0,0,0,a,2,1,1,0
0,0,0,0,0,2,1,1,1,2
2,0,0,0,0,0,1,1,1,0
0,2,0,0,0,2,1,1,2,2  	
0,0,0,0,0,2,1,1,2,3
0,0,0,0,3,3,0,0,0,3
3,0,0,0,0,0,1,3,0,0
3,0,0,3,0,1,0,0,0,1
0,0,0,0,0,0,1,3,0,3
0,3,0,0,0,2,1,1,3,2
0,0,0,0,0,2,1,1,3,2
3,3,2,1,0,0,0,3,0,2
3,0,3,2,0,0,0,0,0,1
0,2,1,0,0,0,0,0,3,3
2,3,2,1,0,0,0,3,0,3
1,2,0,1,0,0,0,2,3,3
3,0,0,2,3,3,1,0,0,0
2,0,0,0,1,3,3,3,0,0
3,3,2,3,0,3,0,1,0,0
0,3,1,0,0,0,0,3,3,3
3,2,0,1,0,0,3,3,3,1
3,1,1,0,0,0,0,3,0,1
3,0,1,3,0,0,0,0,1,0
0,0,0,2,1,1,0,0,0,2
0,0,0,2,1,0,1,0,0,2
