# Rules file for Devore's cellular automaton
# (a variation on Codd's CA)
#
# See patterns in Patterns/Codd/Devore/
#
# Devore,J. and Hightower,R. (1992)
# The Devore variation of the Codd self-replicating computer,
# Third Workshop on Artificial Life, Santa Fe, New Mexico,
# Original work carried out in the 1970s though apparently never published.
# Reported by John R. Koza, "Artificial life: spontaneous emergence of 
# self-replicating and evolutionary self-improving computer programs," 
# in Christopher G. Langton, Artificial Life III, Proc. Volume XVII 
# Santa Fe Institute Studies in the Sciences of Complexity, 
# Addison-Wesley Publishing Company, New York, 1994, p. 260.
#
n_states:8
neighborhood:vonNeumann
symmetries:rotate4

var a={4,5}

0,0,0,0,4,0        # j
0,0,0,0,5,0
0,0,0,0,6,2
0,0,0,1,4,0
0,0,0,1,6,2
0,0,0,2,5,2
0,0,0,2,6,2
0,0,0,3,5,0
0,0,0,4,1,0
0,0,0,4,2,2
0,0,0,6,1,2
0,0,0,6,2,2
0,0,0,6,6,2
0,0,1,0,4,0
0,0,1,0,5,0
0,0,1,0,6,2
0,0,1,0,7,3
0,0,1,1,6,2
0,0,1,6,2,2
0,0,1,6,6,2
0,0,2,0,6,2
0,0,2,1,3,1
0,0,2,2,6,2
0,0,2,6,1,2
0,0,2,6,2,2
0,0,2,6,6,2
0,0,2,7,2,1
0,0,2,7,3,0
0,0,3,0,7,0
0,0,3,1,2,1
0,0,3,6,3,1
0,0,3,7,2,0
0,0,6,2,2,2
0,0,6,6,1,2
0,0,6,6,2,2
0,1,1,1,6,2
0,1,1,2,4,1
0,1,1,2,5,1
0,1,1,2,6,1
0,1,1,2,7,1
0,1,1,4,2,1
0,1,1,5,2,1
0,1,1,6,2,1
0,1,1,6,6,3
0,1,1,7,2,1
0,1,1,7,3,1
0,1,2,1,2,1
0,1,2,1,3,1
0,1,2,1,4,1
0,1,2,1,5,1
0,1,2,1,6,1
0,1,2,1,7,1
0,1,2,2,2,7
0,1,2,2,3,1
0,1,2,2,4,1
0,1,2,2,5,1
0,1,2,2,6,1
0,1,2,2,7,1
0,1,2,3,2,6
0,1,2,3,5,1
0,1,2,4,2,1
0,1,2,4,3,1
0,1,2,4,4,1
0,1,2,5,2,1
0,1,2,5,3,1
0,1,2,5,5,1
0,1,2,6,2,1
0,1,2,6,6,1
0,1,2,7,2,1
0,1,2,7,3,1
0,1,2,7,7,1
0,1,3,2,2,1
0,1,3,2,4,1
0,1,3,4,2,1
0,1,3,4,3,1
0,1,3,4,4,1
0,1,3,5,2,1
0,1,3,6,2,1
0,1,3,7,2,1
0,1,3,7,3,1
0,1,4,2,2,1
0,1,4,2,3,1
0,1,4,2,4,1
0,1,4,3,2,1
0,1,4,3,3,1
0,1,4,4,2,1
0,1,5,2,2,1
0,1,5,2,3,1
0,1,5,2,5,1
0,1,5,3,2,1
0,1,5,5,2,1
0,1,6,2,2,1
0,1,6,2,3,1
0,1,6,2,6,1
0,1,6,6,2,1
0,1,6,6,6,3
0,1,7,2,2,1
0,1,7,2,3,1
0,1,7,2,7,1
0,1,7,7,2,1
0,2,2,2,6,2
0,2,2,6,6,2
0,2,3,2,6,1
0,2,6,6,6,2
1,0,0,0,4,0
1,0,0,0,5,0
1,0,0,0,6,6
1,0,0,0,7,3
1,0,0,1,4,0
1,0,0,1,5,3
1,0,0,1,6,6
1,0,0,1,7,2
1,0,0,2,4,4
1,0,0,2,6,6
1,0,0,3,6,2
1,0,0,5,1,3
1,0,0,5,2,5
1,0,0,6,1,6
1,0,0,6,2,6
1,0,0,6,3,2
1,0,0,6,6,6
1,0,0,7,1,2
1,0,1,0,4,0
1,0,1,0,5,0
1,0,1,0,6,6
1,0,1,0,7,2
1,0,1,1,6,6
1,0,1,2,6,6
1,0,1,6,1,6
1,0,1,6,2,6
1,0,1,6,6,6
1,0,2,2,6,6
1,0,2,5,2,5
1,0,2,6,1,6
1,0,2,6,2,6
1,0,2,6,6,6
1,0,2,7,2,7
1,0,3,5,2,5
1,0,6,0,6,6
1,0,6,1,1,6
1,0,6,1,6,6
1,0,6,2,1,6
1,0,6,2,2,6
1,0,6,2,6,6
1,0,6,6,1,6
1,0,6,6,6,6
1,1,1,1,4,0
1,1,1,1,5,6
1,1,1,1,6,6
1,1,1,2,4,4
1,1,1,2,5,5
1,1,1,2,6,6
1,1,1,2,7,7
1,1,1,4,2,4
1,1,1,5,2,5
1,1,1,6,2,6
1,1,1,6,6,6
1,1,1,7,2,7
1,1,2,1,4,4
1,1,2,1,5,5
1,1,2,1,6,6
1,1,2,1,7,7
1,1,2,2,4,4
1,1,2,2,5,5
1,1,2,2,6,6
1,1,2,2,7,7
1,1,2,3,5,5
1,1,2,4,2,4
1,1,2,4,3,1
1,1,2,4,4,3
1,1,2,5,2,5
1,1,2,5,3,1
1,1,2,5,5,3
1,1,2,6,2,6
1,1,2,6,3,1
1,1,2,6,6,3
1,1,2,7,2,7
1,1,2,7,3,1
1,1,2,7,7,3
1,1,3,4,2,1
1,1,3,4,3,7
1,1,3,5,2,1
1,1,3,5,3,7
1,1,3,6,2,1
1,1,3,6,3,7
1,1,3,7,2,1
1,1,3,7,3,7
1,1,3,7,6,7
1,1,3,7,7,1
1,1,4,2,2,4
1,1,4,2,4,5
1,1,4,3,2,4
1,1,4,4,2,4
1,1,5,2,2,5
1,1,5,2,5,6
1,1,5,5,2,5
1,1,6,2,2,6
1,1,6,6,2,6
1,1,6,7,2,1
1,1,7,2,2,7
1,1,7,2,7,4
1,1,7,7,2,7
1,2,2,2,3,3
1,2,2,2,4,4
1,2,2,2,5,5
1,2,2,2,6,6
1,2,2,2,7,7
1,2,2,3,5,5
1,2,2,3,6,6
1,2,2,4,3,4
1,2,2,4,4,1
1,2,2,5,3,5
1,2,2,5,5,1
1,2,2,6,3,6
1,2,2,6,6,1
1,2,2,7,7,1
1,2,3,2,4,4
1,2,3,2,5,5
1,2,3,2,6,6
1,2,3,2,7,7
1,2,3,6,3,6
1,2,3,7,3,7
1,2,5,3,3,5
1,2,6,2,6,6
1,3,3,3,6,6
2,0,0,0,4,2
2,0,0,0,5,2
2,0,0,0,6,0
2,0,0,0,7,1
2,0,0,1,4,2
2,0,0,1,5,2
2,0,0,1,6,2
2,0,0,1,7,1
2,0,0,2,4,2
2,0,0,2,5,3
2,0,0,2,6,2
2,0,0,2,7,2
2,0,0,3,4,2
2,0,0,3,5,2
2,0,0,3,6,2
2,0,0,3,7,2
2,0,0,4,1,2
2,0,0,4,2,3
2,0,0,5,1,2
2,0,0,5,2,2
2,0,0,5,3,2
2,0,0,6,1,2
2,0,0,6,2,2
2,0,0,6,3,2
2,0,0,7,1,1
2,0,0,7,2,2
2,0,0,7,3,2
2,0,1,0,4,2
2,0,1,0,5,2
2,0,1,0,6,0
2,0,1,0,7,1
2,0,1,1,4,2
2,0,1,1,5,2
2,0,1,1,6,2
2,0,1,1,7,1
2,0,1,4,1,2
2,0,1,4,2,3
2,0,1,5,1,2
2,0,1,5,2,2
2,0,1,5,3,2
2,0,1,6,1,2
2,0,1,6,2,2
2,0,1,7,1,1
2,0,1,7,2,2
2,0,2,0,6,2
2,0,2,0,7,3
2,0,2,1,4,2
2,0,2,1,5,2
2,0,2,1,6,2
2,0,2,1,7,2
2,0,2,2,4,2
2,0,2,2,5,2
2,0,2,2,6,2
2,0,2,2,7,2
2,0,2,4,1,2
2,0,2,4,2,2
2,0,2,4,3,2
2,0,2,5,1,3
2,0,2,5,2,2
2,0,2,5,3,2
2,0,2,6,1,2
2,0,2,6,2,2
2,0,2,6,3,2
2,0,2,6,6,2
2,0,2,7,1,2
2,0,2,7,2,2
2,0,2,7,3,2
2,0,2,7,7,2
2,0,3,0,6,3
2,0,3,0,7,3
2,0,3,1,6,2
2,0,3,1,7,2
2,0,3,4,1,2
2,0,3,4,2,2
2,0,3,4,3,2
2,0,3,5,2,2
2,0,3,5,3,2
2,0,3,6,2,2
2,0,3,7,1,2
2,0,3,7,2,2
2,0,3,7,3,2
2,0,4,1,2,2
2,0,4,2,2,2
2,0,5,1,2,2
2,0,5,2,2,2
2,0,6,1,2,2
2,0,6,1,3,2
2,0,6,2,2,2
2,0,6,6,2,2
2,0,7,1,2,2
2,0,7,2,2,2
2,0,7,3,2,2
2,0,7,7,2,2
2,1,1,1,4,2
2,1,1,1,5,2
2,1,1,1,6,5
2,1,1,1,7,1
2,1,1,6,2,2
2,1,2,2,4,2
2,1,2,2,5,2
2,1,2,2,6,2
2,1,2,2,7,2
2,1,2,3,2,3
2,1,2,3,4,2
2,1,2,3,5,2
2,1,2,3,6,2
2,1,2,3,7,2
2,1,3,2,6,2
2,1,3,2,7,2
2,1,4,2,2,2
2,1,5,2,2,2
2,1,5,3,2,2
2,1,5,3,3,2
2,1,6,2,2,2
2,1,6,2,3,2
2,1,6,3,2,2
2,1,7,2,2,2
2,1,7,2,3,2
2,1,7,3,2,2
2,1,7,7,2,2
2,2,2,2,4,2
2,2,2,2,5,2
2,2,2,2,6,2
2,2,2,2,7,2
2,2,2,3,4,2
2,2,2,4,3,2
2,2,2,4,4,2
2,2,2,5,3,2
2,2,2,5,5,2
2,2,2,6,3,2
2,2,2,6,6,2
2,2,2,6,7,2
2,2,2,7,3,2
2,2,2,7,6,2
2,2,2,7,7,2
2,2,3,7,6,2
2,2,3,7,7,2
2,2,6,7,3,2
2,2,7,7,3,2
3,0,0,0,2,2
3,0,0,0,4,3
3,0,0,0,5,3
3,0,0,0,6,1
3,0,0,1,1,1
3,0,0,2,5,1
3,0,0,2,6,0
3,0,0,2,7,0
3,0,0,4,2,1
3,0,0,5,2,3
3,0,0,6,2,0
3,0,0,7,2,0
3,0,1,0,2,2
3,0,1,0,3,2
3,0,1,0,4,3
3,0,1,0,5,3
3,0,1,0,6,4
3,0,1,0,7,7
3,0,1,1,1,1
3,0,1,5,2,3
3,0,1,6,2,0
3,0,1,7,2,0
3,0,2,6,1,0
3,0,2,7,1,0
3,1,1,1,1,1
3,1,1,1,2,1
3,1,1,1,3,1
3,1,1,7,2,7
3,1,2,3,2,2
3,2,2,2,7,3
4,0,0,0,1,0
4,0,0,0,2,1
4,0,0,2,1,0
4,0,1,0,2,0
4,0,1,1,2,0
4,0,1,2,1,0
4,0,1,2,2,0
4,0,2,1,1,0
4,0,2,1,2,0
4,0,2,2,1,0
4,0,2,2,2,1
4,0,2,3,2,1
